GENE PRODUCT DB	GENE PRODUCT ID	SYMBOL	QUALIFIER	GO TERM	GO NAME	ECO ID	GO EVIDENCE CODE	REFERENCE	WITH/FROM	TAXON ID	ASSIGNED BY	ANNOTATION EXTENSION	GO ASPECT
UniProtKB	A0A024QZE1	IRF3	involved_in	GO:0060337	type I interferon signaling pathway	ECO:0007669	IEA	GO_REF:0000117	ARBA:ARBA00024754	9606	UniProt		P
UniProtKB	A0A024RCA2	IRF7	involved_in	GO:0060337	type I interferon signaling pathway	ECO:0007669	IEA	GO_REF:0000117	ARBA:ARBA00024754	9606	UniProt		P
UniProtKB	A0A087WWA0	IRF5	involved_in	GO:0060337	type I interferon signaling pathway	ECO:0007669	IEA	GO_REF:0000117	ARBA:ARBA00024754	9606	UniProt		P
UniProtKB	A0A0G2USB5	IRF5	involved_in	GO:0060337	type I interferon signaling pathway	ECO:0007669	IEA	GO_REF:0000117	ARBA:ARBA00024754	9606	UniProt		P
UniProtKB	A0A0G2UUJ1	IRF5	involved_in	GO:0060337	type I interferon signaling pathway	ECO:0007669	IEA	GO_REF:0000117	ARBA:ARBA00024754	9606	UniProt		P
UniProtKB	A0A1B1RS94	IRF1	involved_in	GO:0060337	type I interferon signaling pathway	ECO:0007669	IEA	GO_REF:0000117	ARBA:ARBA00024754	9606	UniProt		P
UniProtKB	A0A1P8DYP2	A0A1P8DYP2	involved_in	GO:0060337	type I interferon signaling pathway	ECO:0007669	IEA	GO_REF:0000117	ARBA:ARBA00024754	9606	UniProt		P
UniProtKB	A0A2R8YHF3	IRF6	involved_in	GO:0060337	type I interferon signaling pathway	ECO:0007669	IEA	GO_REF:0000117	ARBA:ARBA00024754	9606	UniProt		P
UniProtKB	A0A3B3ISC0	IRF7	involved_in	GO:0060337	type I interferon signaling pathway	ECO:0007669	IEA	GO_REF:0000117	ARBA:ARBA00024754	9606	UniProt		P
UniProtKB	A0A3B3ISS4	IRF7	involved_in	GO:0060337	type I interferon signaling pathway	ECO:0007669	IEA	GO_REF:0000117	ARBA:ARBA00024754	9606	UniProt		P
UniProtKB	A7MCY6	TBKBP1	involved_in	GO:0060337	type I interferon signaling pathway	ECO:0005547		PMID:21931631		9606	ComplexPortal		P
UniProtKB	A9LSF4	A9LSF4	involved_in	GO:0060337	type I interferon signaling pathway	ECO:0007669	IEA	GO_REF:0000117	ARBA:ARBA00024754	9606	UniProt		P
UniProtKB	A9LSF6	A9LSF6	involved_in	GO:0060337	type I interferon signaling pathway	ECO:0007669	IEA	GO_REF:0000117	ARBA:ARBA00024754	9606	UniProt		P
UniProtKB	B1AJU4	IRF6	involved_in	GO:0060337	type I interferon signaling pathway	ECO:0007669	IEA	GO_REF:0000117	ARBA:ARBA00024754	9606	UniProt		P
UniProtKB	B2R762	B2R762	involved_in	GO:0060337	type I interferon signaling pathway	ECO:0007669	IEA	GO_REF:0000117	ARBA:ARBA00024754	9606	UniProt		P
UniProtKB	B2R8V7	B2R8V7	involved_in	GO:0060337	type I interferon signaling pathway	ECO:0007669	IEA	GO_REF:0000117	ARBA:ARBA00024754	9606	UniProt		P
UniProtKB	B4DI86	B4DI86	involved_in	GO:0060337	type I interferon signaling pathway	ECO:0007669	IEA	GO_REF:0000117	ARBA:ARBA00024754	9606	UniProt		P
UniProtKB	B4DLN8	B4DLN8	involved_in	GO:0060337	type I interferon signaling pathway	ECO:0007669	IEA	GO_REF:0000117	ARBA:ARBA00024754	9606	UniProt		P
UniProtKB	B7Z1M2	B7Z1M2	involved_in	GO:0060337	type I interferon signaling pathway	ECO:0007669	IEA	GO_REF:0000117	ARBA:ARBA00024754	9606	UniProt		P
UniProtKB	C9J7M2	IRF5	involved_in	GO:0060337	type I interferon signaling pathway	ECO:0007669	IEA	GO_REF:0000117	ARBA:ARBA00024754	9606	UniProt		P
UniProtKB	C9J9C5	IRF1	involved_in	GO:0060337	type I interferon signaling pathway	ECO:0007669	IEA	GO_REF:0000117	ARBA:ARBA00024754	9606	UniProt		P
UniProtKB	C9JAU6	IRF5	involved_in	GO:0060337	type I interferon signaling pathway	ECO:0007669	IEA	GO_REF:0000117	ARBA:ARBA00024754	9606	UniProt		P
UniProtKB	C9JD95	IRF1	involved_in	GO:0060337	type I interferon signaling pathway	ECO:0007669	IEA	GO_REF:0000117	ARBA:ARBA00024754	9606	UniProt		P
UniProtKB	C9JQL5	C9JQL5	involved_in	GO:0060337	type I interferon signaling pathway	ECO:0000318	IBA	PMID:21873635	MGI:MGI:1913391|PANTHER:PTN000360680	9606	GO_Central		P
UniProtKB	C9JYP7	IRF5	involved_in	GO:0060337	type I interferon signaling pathway	ECO:0007669	IEA	GO_REF:0000117	ARBA:ARBA00024754	9606	UniProt		P
UniProtKB	D6R9N5	IRF2	involved_in	GO:0060337	type I interferon signaling pathway	ECO:0007669	IEA	GO_REF:0000117	ARBA:ARBA00024754	9606	UniProt		P
UniProtKB	D6RB08	IRF2	involved_in	GO:0060337	type I interferon signaling pathway	ECO:0007669	IEA	GO_REF:0000117	ARBA:ARBA00024754	9606	UniProt		P
UniProtKB	E2GIM9	IRF3	involved_in	GO:0060337	type I interferon signaling pathway	ECO:0007669	IEA	GO_REF:0000117	ARBA:ARBA00024754	9606	UniProt		P
UniProtKB	E9PIA7	IRF7	involved_in	GO:0060337	type I interferon signaling pathway	ECO:0007669	IEA	GO_REF:0000117	ARBA:ARBA00024754	9606	UniProt		P
UniProtKB	E9PR03	IRF7	involved_in	GO:0060337	type I interferon signaling pathway	ECO:0007669	IEA	GO_REF:0000117	ARBA:ARBA00024754	9606	UniProt		P
UniProtKB	F2Z3D5	IRF4	involved_in	GO:0060337	type I interferon signaling pathway	ECO:0007669	IEA	GO_REF:0000117	ARBA:ARBA00024754	9606	UniProt		P
UniProtKB	G0Z349	IRF6	involved_in	GO:0060337	type I interferon signaling pathway	ECO:0007669	IEA	GO_REF:0000117	ARBA:ARBA00024754	9606	UniProt		P
UniProtKB	H0Y3Z8	H0Y3Z8	enables	GO:0004905	type I interferon receptor activity	ECO:0000318	IBA	PMID:21873635	MGI:MGI:1098243|PANTHER:PTN000466380|UniProtKB:P48551	9606	GO_Central		F
UniProtKB	H0Y3Z8	H0Y3Z8	involved_in	GO:0060337	type I interferon signaling pathway	ECO:0000318	IBA	PMID:21873635	PANTHER:PTN000466380|UniProtKB:P48551	9606	GO_Central		P
UniProtKB	H0YMB6	IRF9	involved_in	GO:0060337	type I interferon signaling pathway	ECO:0007669	IEA	GO_REF:0000117	ARBA:ARBA00024754	9606	UniProt		P
UniProtKB	H0YNP4	IRF9	involved_in	GO:0060337	type I interferon signaling pathway	ECO:0007669	IEA	GO_REF:0000117	ARBA:ARBA00024754	9606	UniProt		P
UniProtKB	H3BQH6	IRF8	involved_in	GO:0060337	type I interferon signaling pathway	ECO:0007669	IEA	GO_REF:0000117	ARBA:ARBA00024754	9606	UniProt		P
